Job,Arrival,Machine,Start,Processing Time,Flow time,End,Operation
Job_000,0.0,M0,0.0,16.53,16.53,16.53,
Job_000,0.0,M0,0.0,29.0,29.0,29.0,0.0
Job_000,0.0,M1,29.0,97.9,126.9,126.9,
Job_000,0.0,M1,29.0,78.0,107.0,107.0,1.0
Job_001,88.05,M0,88.05,43.0,43.0,131.05,0.0
Job_001,88.05,M0,88.05,37.37,37.370000000000005,125.42,
Job_000,0.0,M2,107.0,9.0,116.0,116.0,2.0
Job_000,0.0,M3,116.0,36.0,152.0,152.0,3.0
Job_000,0.0,M2,126.9,8.14,135.04,135.04,
Job_001,88.05,M2,131.05,90.0,133.0,221.05,1.0
Job_000,0.0,M3,135.04,43.41,178.45,178.45,
Job_001,88.05,M2,135.04,119.51,166.5,254.55,
Job_000,0.0,M4,152.0,49.0,201.0,201.0,4.0
Job_002,152.78,M1,152.78,95.41,95.41,248.19,
Job_002,152.78,M1,152.78,91.0,91.0,243.78,0.0
Job_000,0.0,M4,178.45,42.79,221.24,221.24,
Job_000,0.0,M5,201.0,11.0,212.0,212.0,5.0
Job_000,0.0,M6,212.0,62.0,274.0,274.0,6.0
Job_001,88.05,M4,221.05,75.0,208.0,296.05,2.0
Job_000,0.0,M5,221.24,9.13,230.37,230.37,
Job_000,0.0,M6,230.37,102.32,332.69,332.69,
Job_003,207.97,M1,243.78,81.0,116.81,324.78,0.0
Job_004,246.61,M2,246.61,14.0,14.0,260.61,0.0
Job_003,207.97,M1,248.19,85.26,125.47999999999999,333.45,
Job_001,88.05,M4,254.55,76.67,243.17000000000002,331.22,
Job_004,246.61,M2,254.55,17.52,25.45999999999998,272.07,
Job_004,246.61,M0,260.61,6.0,20.0,266.61,1.0
Job_002,152.78,M0,266.61,138.11,251.94000000000003,404.72,
Job_002,152.78,M0,266.61,85.0,198.83,351.61,1.0
Job_000,0.0,M7,274.0,56.0,330.0,330.0,7.0
Job_001,88.05,M9,296.05,11.0,219.0,307.05,3.0
Job_005,319.39,M2,319.39,84.0,84.0,403.39,0.0
Job_005,319.39,M2,319.39,87.4,87.40000000000003,406.79,
Job_004,246.61,M1,324.78,22.0,100.17,346.78,2.0
Job_000,0.0,M8,330.0,44.0,374.0,374.0,8.0
Job_001,88.05,M9,331.22,17.09,260.26,348.31,
Job_000,0.0,M7,332.69,53.39,386.08,386.08,
Job_004,246.61,M5,346.78,61.0,161.17,407.78,3.0
Job_002,152.78,M3,351.61,39.0,237.83,390.61,2.0
Job_000,0.0,M9,374.0,21.0,395.0,395.0,9.0
Job_000,0.0,M8,386.08,29.51,415.59,415.59,
Job_001,88.05,M3,390.61,69.0,371.56,459.61,4.0
Job_001,88.05,M3,390.61,63.03,365.59,453.64,
Job_003,207.97,M2,403.39,95.0,290.42,498.39,1.0
Job_005,319.39,M1,403.39,2.0,86.0,405.39,1.0
Job_004,246.61,M0,404.72,5.19,163.3,409.91,
Job_003,207.97,M2,406.79,94.17,292.99,500.96,
