Plan_ID,Job,Machine,Day-ID,Start,Duration,End
0,Job 00_0,M0,0,183.28,29,212.28
0,Job 00_0,M1,0,462.31,78,540.31
0,Job 00_0,M2,0,553.25,9,562.25
0,Job 00_0,M3,0,601.31,36,637.31
0,Job 00_0,M4,0,670.31,49,719.31
0,Job 00_0,M5,0,719.31,11,730.31
0,Job 00_0,M6,0,757.37,62,819.37
0,Job 00_0,M7,0,996.61,56,1052.61
0,Job 00_1,M0,0,713.06,43,756.06
0,Job 00_1,M2,0,762.19,90,852.19
0,Job 00_1,M4,0,852.19,75,927.19
0,Job 00_1,M9,0,927.19,11,938.19
0,Job 00_1,M3,0,938.19,69,1007.19
0,Job 00_1,M1,0,1007.19,28,1035.19
0,Job 00_1,M6,0,1035.31,46,1081.31
0,Job 00_1,M5,0,1134.43,46,1180.43
0,Job 00_1,M7,0,1183.31,72,1255.31
0,Job 00_2,M1,0,667.19,91,758.19
0,Job 00_2,M0,0,758.19,85,843.19
0,Job 00_2,M3,0,843.19,39,882.19
0,Job 00_2,M2,0,882.19,74,956.19
0,Job 00_2,M8,0,956.19,90,1046.19
0,Job 00_2,M5,0,1046.19,10,1056.19
0,Job 00_2,M7,0,1056.19,12,1068.19
0,Job 00_2,M6,0,1113.43,89,1202.43
0,Job 00_2,M9,0,1202.43,45,1247.43
0,Job 00_3,M1,0,586.13,81,667.13
0,Job 00_3,M2,0,667.13,95,762.13
0,Job 00_3,M0,0,843.25,71,914.25
0,Job 00_3,M4,0,927.25,99,1026.25
0,Job 00_3,M6,0,1026.25,9,1035.25
0,Job 00_3,M8,0,1046.25,52,1098.25
0,Job 00_3,M7,0,1098.25,85,1183.25
0,Job 00_4,M2,0,270.56,14,284.56
0,Job 00_4,M0,0,407.19,6,413.19
0,Job 00_4,M1,0,440.25,22,462.25
0,Job 00_4,M5,0,514.25,61,575.25
0,Job 00_4,M3,0,575.25,26,601.25
0,Job 00_4,M4,0,601.25,69,670.25
