Job,Arrival,Deadline,Machine,Start,Processing Time,End,Lateness,Absolute Lateness
Job_039,2264.94,5405.317753588721,M2,4308.55,31,4339.55,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M0,4339.55,86,4425.55,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M1,4425.55,46,4471.55,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M5,4902.66,74,4976.66,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M4,5103.32,32,5135.32,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M6,5135.32,88,5223.32,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M8,5223.32,19,5242.32,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M9,5242.32,48,5290.32,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M7,5290.32,36,5326.32,0.002246411278974847,0.002246411278974847
Job_039,2264.94,5405.317753588721,M3,5326.32,79,5405.32,0.002246411278974847,0.002246411278974847
Job_038,2263.8,4553.537397329067,M2,4149.55,14,4163.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M0,4163.55,6,4169.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M1,4169.55,22,4191.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M5,4191.55,61,4252.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M3,4252.55,26,4278.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M4,4278.55,69,4347.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M8,4347.55,21,4368.55,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M7,4395.83,49,4444.83,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M9,4444.83,72,4516.83,16.292602670932865,16.292602670932865
Job_038,2263.8,4553.537397329067,M6,4516.83,53,4569.83,16.292602670932865,16.292602670932865
Job_037,2255.7,5145.546689758822,M2,4163.55,84,4247.55,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M1,4375.55,2,4377.55,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M5,4396.61,52,4448.61,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M3,4564.66,95,4659.66,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M8,4766.67,48,4814.67,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M9,4855.66,72,4927.66,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M0,4927.66,47,4974.66,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M6,4974.66,65,5039.66,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M4,5097.32,6,5103.32,27.743310241177824,27.743310241177824
Job_037,2255.7,5145.546689758822,M7,5148.29,25,5173.29,27.743310241177824,27.743310241177824
Job_036,2252.1,5398.304057398718,M1,3787.93,85,3872.93,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M0,4059.55,13,4072.55,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M2,4247.55,61,4308.55,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M6,4441.83,7,4448.83,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M8,4702.67,64,4766.67,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M9,4779.66,76,4855.66,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M5,4855.66,47,4902.66,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M3,4902.66,52,4954.66,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M4,4954.66,90,5044.66,-0.004057398718032346,0.004057398718032346
Job_036,2252.1,5398.304057398718,M7,5353.3,45,5398.3,-0.004057398718032346,0.004057398718032346
Job_035,1901.0,4872.414943098789,M0,4016.55,43,4059.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M2,4059.55,90,4149.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M4,4149.55,75,4224.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M9,4228.55,11,4239.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M3,4278.55,69,4347.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M1,4347.55,28,4375.55,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M6,4395.83,46,4441.83,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M5,4448.61,46,4494.61,-27.744943098789008,27.744943098789008
Job_035,1901.0,4872.414943098789,M7,4591.96,72,4663.96,-27.744943098789008,27.744943098789008
